=== WPNS Output ===
Total: 1522 nodes in 0.004 sec (351462 NPS)
Result: LOSE
TT hits: 9636, TT stores: 1522

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:20.795] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_000.pos
[00:11:20.797] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:20.797] Threads: 1 (fixed), Time limit: 30.0s
[00:11:20.797] Evaluation function: ENABLED
[00:11:20.797] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:20.797] Empties: 10
[00:11:20.797] TT created: 10240 MB (268435456 entries)
[00:11:20.797] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:20.797] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:20.797] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:20.797] Legal moves: 9

[00:11:20.797] Initial task distribution to SharedTaskArray:
[00:11:20.797]   f8: eval=-7 -> SharedTaskArray
[00:11:20.797]   h8: eval=-10 -> SharedTaskArray
[00:11:20.797]   b7: eval=-2 -> SharedTaskArray
[00:11:20.797]   a3: eval=-15 -> SharedTaskArray
[00:11:20.797]   b3: eval=-20 -> SharedTaskArray
[00:11:20.797]   h3: eval=-10 -> SharedTaskArray
[00:11:20.797]   f2: eval=-26 -> SharedTaskArray
[00:11:20.797]   d1: eval=-14 -> SharedTaskArray
[00:11:20.797]   h1: eval=-16 -> SharedTaskArray
[00:11:20.797] 
[00:11:20.797] Worker 0: All 1 workers started
[00:11:20.797] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:20.797] Worker 0: ROOT SPLIT START for move f8
[00:11:20.797] Worker 0: ROOT SPLIT - 6 children found
[00:11:20.797] Worker 0: ROOT SPLIT for f8, spawned 5/5 children
[00:11:20.809] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:20.809] Worker 0 spawned 6 subtasks
[00:11:20.809] Worker 0 found WIN for move f8! Early termination.
[00:11:20.810] Worker 0 finished: 1190 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[00:11:20.847] 

=== Final Statistics ===
[00:11:20.848] Move f8 -> WIN (1190 nodes, eval=-7)
[00:11:20.848] Move h8 -> UNKNOWN (0 nodes, eval=-10)
[00:11:20.848] Move b7 -> UNKNOWN (0 nodes, eval=-2)
[00:11:20.848] Move a3 -> UNKNOWN (0 nodes, eval=-15)
[00:11:20.848] Move b3 -> UNKNOWN (0 nodes, eval=-20)
[00:11:20.848] Move h3 -> UNKNOWN (0 nodes, eval=-10)
[00:11:20.848] Move f2 -> UNKNOWN (0 nodes, eval=-26)
[00:11:20.848] Move d1 -> UNKNOWN (0 nodes, eval=-14)
[00:11:20.848] Move h1 -> UNKNOWN (0 nodes, eval=-16)
[00:11:20.848] 
=== Worker Statistics ===
[00:11:20.848] Worker 0: 1190 nodes, 2 tasks
[00:11:20.848] 
Total: 2380 nodes in 0.050 seconds (47224 NPS)
[00:11:20.848] TT: 119 hits, 1080 stores, 0 collisions (9.9% hit rate)
[00:11:20.848] 
=== Work Stealing Statistics ===
[00:11:20.848] Root tasks: 9, completed: 1
[00:11:20.848] Subtasks spawned: 864, completed: 0
[00:11:20.848] Early termination: YES (WIN found)
[00:11:20.848] 
=== HYBRID Statistics ===
[00:11:20.848] LocalHeap: 7 pushes, 6 pops
[00:11:20.848] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[00:11:20.848] Export/Import: 0 exported, 0 imported
[00:11:20.848] Global switches (TT-hit triggered): 0
[00:11:20.848] 
=== Result Summary ===
[00:11:20.848] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[00:11:20.848] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: f8
══════════════════

[00:11:20.850] === Debug Log Ended ===
