=== WPNS Output ===
Total: 1522 nodes in 0.006 sec (272778 NPS)
Result: WIN
TT hits: 9636, TT stores: 1522

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:49.328] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_000.pos
[23:59:49.333] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:49.333] Threads: 1 (fixed), Time limit: 30.0s
[23:59:49.333] Evaluation function: ENABLED
[23:59:49.333] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:49.333] Empties: 10
[23:59:49.333] TT created: 10240 MB (268435456 entries)
[23:59:49.333] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:49.333] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:49.333] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:49.333] Legal moves: 9

[23:59:49.333] Initial task distribution to SharedTaskArray:
[23:59:49.333]   f8: eval=-7 -> SharedTaskArray
[23:59:49.333]   h8: eval=-10 -> SharedTaskArray
[23:59:49.333]   b7: eval=-2 -> SharedTaskArray
[23:59:49.333]   a3: eval=-15 -> SharedTaskArray
[23:59:49.333]   b3: eval=-20 -> SharedTaskArray
[23:59:49.333]   h3: eval=-10 -> SharedTaskArray
[23:59:49.333]   f2: eval=-26 -> SharedTaskArray
[23:59:49.333]   d1: eval=-14 -> SharedTaskArray
[23:59:49.333]   h1: eval=-16 -> SharedTaskArray
[23:59:49.333] 
[23:59:49.333] Worker 0: All 1 workers started
[23:59:49.333] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:49.333] Worker 0: ROOT SPLIT START for move f8
[23:59:49.333] Worker 0: ROOT SPLIT - 6 children found
[23:59:49.333] Worker 0: ROOT SPLIT for f8, spawned 5/5 children
[23:59:49.343] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.343] Worker 0 spawned 6 subtasks
[23:59:49.343] Worker 0 found WIN for move f8! Early termination.
[23:59:49.343] Worker 0 finished: 1190 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:49.383] 

=== Final Statistics ===
[23:59:49.383] Move f8 -> WIN (1190 nodes, eval=-7)
[23:59:49.383] Move h8 -> UNKNOWN (0 nodes, eval=-10)
[23:59:49.383] Move b7 -> UNKNOWN (0 nodes, eval=-2)
[23:59:49.383] Move a3 -> UNKNOWN (0 nodes, eval=-15)
[23:59:49.383] Move b3 -> UNKNOWN (0 nodes, eval=-20)
[23:59:49.383] Move h3 -> UNKNOWN (0 nodes, eval=-10)
[23:59:49.383] Move f2 -> UNKNOWN (0 nodes, eval=-26)
[23:59:49.383] Move d1 -> UNKNOWN (0 nodes, eval=-14)
[23:59:49.383] Move h1 -> UNKNOWN (0 nodes, eval=-16)
[23:59:49.383] 
=== Worker Statistics ===
[23:59:49.383] Worker 0: 1190 nodes, 2 tasks
[23:59:49.383] 
Total: 2380 nodes in 0.051 seconds (46929 NPS)
[23:59:49.383] TT: 119 hits, 1080 stores, 0 collisions (9.9% hit rate)
[23:59:49.383] 
=== Work Stealing Statistics ===
[23:59:49.383] Root tasks: 9, completed: 1
[23:59:49.383] Subtasks spawned: 864, completed: 0
[23:59:49.383] Early termination: YES (WIN found)
[23:59:49.383] 
=== HYBRID Statistics ===
[23:59:49.383] LocalHeap: 7 pushes, 6 pops
[23:59:49.383] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[23:59:49.383] Export/Import: 0 exported, 0 imported
[23:59:49.383] Global switches (TT-hit triggered): 0
[23:59:49.383] 
=== Result Summary ===
[23:59:49.383] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[23:59:49.383] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: f8
══════════════════

[23:59:49.385] === Debug Log Ended ===
