=== WPNS Output ===
Total: 438 nodes in 0.002 sec (243740 NPS)
Result: LOSE
TT hits: 2916, TT stores: 438

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:52.492] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_002.pos
[23:59:52.495] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:52.495] Threads: 1 (fixed), Time limit: 30.0s
[23:59:52.495] Evaluation function: ENABLED
[23:59:52.495] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:52.495] Empties: 10
[23:59:52.495] TT created: 10240 MB (268435456 entries)
[23:59:52.495] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:52.495] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:52.495] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:52.495] Legal moves: 7

[23:59:52.495] Initial task distribution to SharedTaskArray:
[23:59:52.495]   g7: eval=-2 -> SharedTaskArray
[23:59:52.495]   a6: eval=0 -> SharedTaskArray
[23:59:52.495]   a2: eval=2 -> SharedTaskArray
[23:59:52.495]   h2: eval=-1 -> SharedTaskArray
[23:59:52.495]   a1: eval=-5 -> SharedTaskArray
[23:59:52.495]   g1: eval=-13 -> SharedTaskArray
[23:59:52.495]   h1: eval=3 -> SharedTaskArray
[23:59:52.495] 
[23:59:52.495] Worker 0: All 1 workers started
[23:59:52.496] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:52.496] Worker 0: ROOT SPLIT START for move g7
[23:59:52.496] Worker 0: ROOT SPLIT - 9 children found
[23:59:52.496] Worker 0: ROOT SPLIT for g7, spawned 8/8 children
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.507] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.508] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.508] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.508] Worker 0 spawned 9 subtasks
[23:59:52.508] Worker 0 found WIN for move g7! Early termination.
[23:59:52.508] Worker 0 finished: 1238 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:52.546] 

=== Final Statistics ===
[23:59:52.546] Move g7 -> WIN (1238 nodes, eval=-2)
[23:59:52.546] Move a6 -> UNKNOWN (0 nodes, eval=0)
[23:59:52.546] Move a2 -> UNKNOWN (0 nodes, eval=2)
[23:59:52.546] Move h2 -> UNKNOWN (0 nodes, eval=-1)
[23:59:52.546] Move a1 -> UNKNOWN (0 nodes, eval=-5)
[23:59:52.546] Move g1 -> UNKNOWN (0 nodes, eval=-13)
[23:59:52.546] Move h1 -> UNKNOWN (0 nodes, eval=3)
[23:59:52.546] 
=== Worker Statistics ===
[23:59:52.546] Worker 0: 1238 nodes, 2 tasks
[23:59:52.546] 
Total: 2476 nodes in 0.050 seconds (49109 NPS)
[23:59:52.546] TT: 132 hits, 1134 stores, 0 collisions (10.4% hit rate)
[23:59:52.546] 
=== Work Stealing Statistics ===
[23:59:52.546] Root tasks: 7, completed: 1
[23:59:52.546] Subtasks spawned: 964, completed: 0
[23:59:52.546] Early termination: YES (WIN found)
[23:59:52.546] 
=== HYBRID Statistics ===
[23:59:52.546] LocalHeap: 10 pushes, 9 pops
[23:59:52.546] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[23:59:52.546] Export/Import: 0 exported, 0 imported
[23:59:52.546] Global switches (TT-hit triggered): 0
[23:59:52.546] 
=== Result Summary ===
[23:59:52.546] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[23:59:52.546] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: g7
══════════════════

[23:59:52.547] === Debug Log Ended ===
