=== WPNS Output ===
Total: 2059 nodes in 0.005 sec (453579 NPS)
Result: LOSE
TT hits: 15897, TT stores: 2050

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:56.425] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_001.pos
[23:59:56.429] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:56.429] Threads: 4 (fixed), Time limit: 30.0s
[23:59:56.429] Evaluation function: ENABLED
[23:59:56.429] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:56.429] Empties: 11
[23:59:56.429] TT created: 10240 MB (268435456 entries)
[23:59:56.429] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:56.429] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:56.429] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:56.429] Legal moves: 10

[23:59:56.429] Initial task distribution to SharedTaskArray:
[23:59:56.429]   h8: eval=5 -> SharedTaskArray
[23:59:56.429]   h7: eval=7 -> SharedTaskArray
[23:59:56.429]   a6: eval=2 -> SharedTaskArray
[23:59:56.429]   h6: eval=7 -> SharedTaskArray
[23:59:56.429]   a5: eval=4 -> SharedTaskArray
[23:59:56.429]   a4: eval=1 -> SharedTaskArray
[23:59:56.429]   h3: eval=10 -> SharedTaskArray
[23:59:56.429]   a1: eval=9 -> SharedTaskArray
[23:59:56.429]   d1: eval=0 -> SharedTaskArray
[23:59:56.429]   e1: eval=-3 -> SharedTaskArray
[23:59:56.430] 
[23:59:56.430] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 0: ROOT SPLIT START for move h8
[23:59:56.430] Worker 2 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 1: ROOT SPLIT START for move a6
[23:59:56.430] Worker 2: ROOT SPLIT START for move h7
[23:59:56.430] Worker 0: ROOT SPLIT - 8 children found
[23:59:56.430] Worker 3: All 4 workers started
[23:59:56.430] Worker 3 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 3: ROOT SPLIT START for move h6
[23:59:56.430] Worker 1: ROOT SPLIT - 5 children found
[23:59:56.430] Worker 1: ROOT SPLIT for a6, spawned 4/4 children
[23:59:56.430] Worker 0: ROOT SPLIT for h8, spawned 7/7 children
[23:59:56.431] Worker 3: ROOT SPLIT - 9 children found
[23:59:56.431] Worker 3: ROOT SPLIT for h6, spawned 8/8 children
[23:59:56.431] Worker 2: ROOT SPLIT - 9 children found
[23:59:56.431] Worker 2: ROOT SPLIT for h7, spawned 8/8 children
[23:59:56.446] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.446] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.446] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.446] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.446] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.446] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 2: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.447] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.448] Worker 2: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.449] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.450] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 2: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 1: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 1 spawned 5 subtasks
[23:59:56.451] Worker 1 found WIN for move a6! Early termination.
[23:59:56.451] Worker 3: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 3 finished: 354 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:56.451] Worker 0 finished: 357 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:56.451] Worker 2: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.451] Worker 2 finished: 384 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:56.451] Worker 1 finished: 326 nodes, 2 tasks processed, LocalHeap exports=0 imports=0
[23:59:56.480] 

=== Final Statistics ===
[23:59:56.481] Move h8 -> UNKNOWN (357 nodes, eval=5)
[23:59:56.481] Move h7 -> UNKNOWN (384 nodes, eval=7)
[23:59:56.481] Move a6 -> WIN (326 nodes, eval=2)
[23:59:56.481] Move h6 -> UNKNOWN (354 nodes, eval=7)
[23:59:56.481] Move a5 -> UNKNOWN (0 nodes, eval=4)
[23:59:56.481] Move a4 -> UNKNOWN (0 nodes, eval=1)
[23:59:56.481] Move h3 -> UNKNOWN (0 nodes, eval=10)
[23:59:56.481] Move a1 -> UNKNOWN (0 nodes, eval=9)
[23:59:56.481] Move d1 -> UNKNOWN (0 nodes, eval=0)
[23:59:56.481] Move e1 -> UNKNOWN (0 nodes, eval=-3)
[23:59:56.481] 
=== Worker Statistics ===
[23:59:56.481] Worker 0: 357 nodes, 2 tasks
[23:59:56.481] Worker 1: 326 nodes, 2 tasks
[23:59:56.481] Worker 2: 384 nodes, 2 tasks
[23:59:56.481] Worker 3: 354 nodes, 2 tasks
[23:59:56.481] 
Total: 2842 nodes in 0.052 seconds (55105 NPS)
[23:59:56.481] TT: 174 hits, 1250 stores, 0 collisions (12.2% hit rate)
[23:59:56.481] 
=== Work Stealing Statistics ===
[23:59:56.481] Root tasks: 10, completed: 1
[23:59:56.481] Subtasks spawned: 1176, completed: 0
[23:59:56.481] Early termination: YES (WIN found)
[23:59:56.481] 
=== HYBRID Statistics ===
[23:59:56.481] LocalHeap: 9 pushes, 8 pops
[23:59:56.481] GlobalChunkQueue: 0 chunks pushed, 0 chunks popped
[23:59:56.481] Export/Import: 0 exported, 0 imported
[23:59:56.481] Global switches (TT-hit triggered): 0
[23:59:56.481] 
=== Result Summary ===
[23:59:56.481] WIN: 0, LOSE: 0, DRAW: 0, UNKNOWN: 0
[23:59:56.481] Final result: WIN

--- FINAL RESULT ---
Result: WIN
Best move: a6
══════════════════

[23:59:56.482] === Debug Log Ended ===
