=== WPNS Output ===
Total: 4676 nodes in 0.013 sec (372264 NPS)
Result: WIN
TT hits: 33426, TT stores: 4676

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:00:05.960] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_000.pos
[00:00:05.962] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:00:05.962] Threads: 1 (fixed), Time limit: 30.0s
[00:00:05.962] Evaluation function: ENABLED
[00:00:05.962] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:00:05.962] Empties: 12
[00:00:05.962] TT created: 10240 MB (268435456 entries)
[00:00:05.962] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:00:05.962] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:00:05.962] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:00:05.962] Legal moves: 9

[00:00:05.962] Initial task distribution to SharedTaskArray:
[00:00:05.962]   f8: eval=-9 -> SharedTaskArray
[00:00:05.962]   h8: eval=-12 -> SharedTaskArray
[00:00:05.962]   b7: eval=-7 -> SharedTaskArray
[00:00:05.962]   b3: eval=-23 -> SharedTaskArray
[00:00:05.962]   h3: eval=-12 -> SharedTaskArray
[00:00:05.962]   f2: eval=-15 -> SharedTaskArray
[00:00:05.962]   b1: eval=-18 -> SharedTaskArray
[00:00:05.962]   d1: eval=-16 -> SharedTaskArray
[00:00:05.962]   h1: eval=-20 -> SharedTaskArray
[00:00:05.962] 
[00:00:05.963] Worker 0: All 1 workers started
[00:00:05.963] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:00:05.963] Worker 0: ROOT SPLIT START for move f8
[00:00:05.963] Worker 0: ROOT SPLIT - 7 children found
[00:00:05.963] Worker 0: ROOT SPLIT for f8, spawned 6/6 children
[00:00:06.663] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.663] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.663] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.664] Worker 0: generation 5 >= max 1, has_idle=0, local_size=24, chunk_size=16, depth=7, min_depth=5
[00:00:06.665] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: generation 5 >= max 1, has_idle=0, local_size=23, chunk_size=16, depth=7, min_depth=5
[00:00:06.665] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.665] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: generation 5 >= max 1, has_idle=0, local_size=22, chunk_size=16, depth=7, min_depth=5
[00:00:06.666] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.666] Worker 0: generation 5 >= max 1, has_idle=0, local_size=21, chunk_size=16, depth=7, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 5 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=7, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=7, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 6 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=6, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 6 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=6, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 6 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=6, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:06.667] Worker 0 spawned 6 subtasks
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.667] Worker 0: generation 7 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=5, min_depth=5
[00:00:06.667] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: generation 7 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=5, min_depth=5
[00:00:06.668] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: generation 7 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=5, min_depth=5
[00:00:06.668] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.668] Worker 0 spawned 2 subtasks
[00:00:06.668] Worker 0: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: generation 4 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=8, min_depth=5
[00:00:06.668] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:00:06.668] Worker 0 spawned 8 subtasks
[00:00:06.668] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: generation 5 >= max 1, has_idle=0, local_size=22, chunk_size=16, depth=7, min_depth=5
[00:00:06.668] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: generation 5 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=7, min_depth=5
[00:00:06.668] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.668] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=7, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.669] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=7, min_depth=5
[00:00:06.670] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: generation 5 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=7, min_depth=5
[00:00:06.670] Worker 0: EARLY SPAWN at depth=7, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.670] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.671] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.672] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:06.673] Worker 0 spawned 7 subtasks
[00:00:06.673] Worker 0: EARLY SPAWN at depth=7, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: generation 5 >= max 1, has_idle=0, local_size=20, chunk_size=16, depth=7, min_depth=5
[00:00:06.673] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: generation 5 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=7, min_depth=5
[00:00:06.673] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.673] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=7, min_depth=5
[00:00:06.674] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.674] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: generation 5 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=7, min_depth=5
[00:00:06.675] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.675] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:06.676] Worker 0: generation 5 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=7, min_depth=5
[00:00:06.676] Worker 0: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:06.676] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
